Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
fig_2d_to_1d.png          |          17 KB |  317.8 KB/s | binary | 100%
crop_data_description.csv |          335 B |  313.2 KB/s | binary | 100%
sa2_2011_aus              |            0 B |  306.3 KB/s | binary |   0%
SA2_2011_AUST_continental_simplified.shp.xml |           8 KB |  302.8 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.prj |          145 B |  296.4 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shp |         884 KB |  468.7 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbn |          22 KB |  465.6 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.shx |          17 KB |  460.2 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.dbf |         822 KB |  611.3 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.cpg |            5 B |  601.8 KB/s | binary | 100%
SA2_2011_AUST_continental_simplified.sbx |           1 KB |  592.9 KB/s | binary | 100%
Chap_1_LUTO_overview.ipynb |        4661 KB | 1413.1 KB/s | binary | 100%
report                    |            0 B | 1405.1 KB/s | binary |   0%
map_tools                 |            0 B | 1397.2 KB/s | binary |   0%
__pycache__               |            0 B | 1393.2 KB/s | binary |   0%
__init__.cpython-312.pyc  |          17 KB | 1373.3 KB/s | binary | 100%
map_making.cpython-312.pyc |           7 KB | 1352.1 KB/s | binary | 100%
helper.cpython-39.pyc     |           6 KB | 1335.0 KB/s | binary | 100%
parameters.cpython-312.pyc |           2 KB | 1317.7 KB/s | binary | 100%
helper.cpython-312.pyc    |           7 KB | 1298.3 KB/s | binary | 100%
__init__.cpython-39.pyc   |          11 KB | 1280.2 KB/s | binary | 100%
helper.py                 |           6 KB | 1265.0 KB/s | binary | 100%
map_making.py             |           5 KB | 1243.9 KB/s | binary | 100%
parameters.py             |           4 KB | 1229.1 KB/s | binary | 100%
__init__.py               |          16 KB | 1216.8 KB/s | binary | 100%
create_html.py            |           3 KB | 1197.0 KB/s | binary | 100%
__pycache__               |            0 B | 1191.3 KB/s | binary |   0%
create_static_maps.cpython-39.pyc |           2 KB | 1177.7 KB/s | binary | 100%
create_report_data.cpython-39.pyc |          35 KB | 1163.7 KB/s | binary | 100%
create_static_maps.cpython-312.pyc |           3 KB | 1150.9 KB/s | binary | 100%
create_report_data.cpython-312.pyc |          79 KB | 1144.4 KB/s | binary | 100%
create_html.cpython-39.pyc |           2 KB | 1132.0 KB/s | binary | 100%
create_html.cpython-312.pyc |           3 KB | 1117.4 KB/s | binary | 100%
data_tools                |            0 B | 1112.6 KB/s | binary |   0%
helper_func.py            |           4 KB | 1096.3 KB/s | binary | 100%
__pycache__               |            0 B | 1091.6 KB/s | binary |   0%
helper_func.cpython-39.pyc |           3 KB | 1080.6 KB/s | binary | 100%
colors.cpython-312.pyc    |           1 KB | 1064.9 KB/s | binary | 100%
colors.cpython-39.pyc     |           1 KB | 1052.0 KB/s | binary | 100%
__init__.cpython-312.pyc  |           6 KB | 1031.4 KB/s | binary | 100%
parameters.cpython-312.pyc |           5 KB | 1017.7 KB/s | binary | 100%
parameters.cpython-39.pyc |           4 KB | 1000.2 KB/s | binary | 100%
__init__.cpython-39.pyc   |           4 KB |  989.2 KB/s | binary | 100%
helper_func.cpython-312.pyc |           5 KB |  978.5 KB/s | binary | 100%
parameters.py             |           6 KB |  964.5 KB/s | binary | 100%
colors.py                 |           1 KB |  955.7 KB/s | binary | 100%
__init__.py               |           6 KB |  940.5 KB/s | binary | 100%
template_html             |            0 B |  937.1 KB/s | binary |   0%
pages                     |            0 B |  935.4 KB/s | binary |   0%
water_usage.css           |          403 B |  925.3 KB/s | binary | 100%
production.js             |          12 KB |  907.0 KB/s | binary | 100%
GHG_emissions.html        |           3 KB |  897.9 KB/s | binary | 100%
land-use_area.css         |          366 B |  891.7 KB/s | binary | 100%
land-use_area.html        |           2 KB |  879.8 KB/s | binary | 100%
spatial_maps.html         |           2 KB |  871.1 KB/s | binary | 100%
biodiversity.js           |           7 KB |  854.6 KB/s | binary | 100%
production.html           |           3 KB |  847.8 KB/s | binary | 100%
spatial_maps.css          |          423 B |  840.9 KB/s | binary | 100%
land-use_area.js          |           6 KB |  825.5 KB/s | binary | 100%
GHG_emissions.css         |          144 B |  818.9 KB/s | binary | 100%
economics.css             |           62 B |  808.6 KB/s | binary | 100%
GHG_emissions.js          |          16 KB |  784.4 KB/s | binary | 100%
production.css            |           61 B |  779.6 KB/s | binary | 100%
biodiversity.html         |           2 KB |  778.1 KB/s | binary | 100%
water_usage.js            |           5 KB |  772.3 KB/s | binary | 100%
economics.js              |          36 KB |  762.4 KB/s | binary | 100%
economics.html            |           7 KB |  754.8 KB/s | binary | 100%
spatial_maps.js           |           6 KB |  750.6 KB/s | binary | 100%
water_usage.html          |           2 KB |  745.0 KB/s | binary | 100%
biodiversity.css          |           62 B |  735.8 KB/s | binary | 100%
index.js                  |           1 KB |  730.3 KB/s | binary | 100%
style.css                 |           1 KB |  719.4 KB/s | binary | 100%
src                       |            0 B |  717.3 KB/s | binary |   0%
jqueqry.js                |          85 KB |  774.5 KB/s | binary | 100%
index.css                 |          696 B |  768.3 KB/s | binary | 100%
index.html                |           1 KB |  762.2 KB/s | binary | 100%
create_report_data.py     |          75 KB |  757.7 KB/s | binary | 100%
Assets                    |            0 B |  755.4 KB/s | binary |   0%
ammap_colors.csv          |          235 B |  749.5 KB/s | binary | 100%
lumap_colors_grouped.csv  |           1 KB |  741.5 KB/s | binary | 100%
basemap.tif               |        2063 KB |  922.1 KB/s | binary | 100%
AUS_adm                   |            0 B |  920.7 KB/s | binary |   0%
STE11aAust_mercator_simplified.cpg |            5 B |  915.2 KB/s | binary | 100%
STE11aAust_mercator_simplified.prj |          425 B |  908.5 KB/s | binary | 100%
STE11aAust_mercator_simplified.sbn |          212 B |  969.8 KB/s | binary | 100%
STE11aAust_mercator_simplified.shp |         151 KB |  976.2 KB/s | binary | 100%
STE11aAust_mercator_simplified.dbf |           1 KB |  965.3 KB/s | binary | 100%
STE11aAust_mercator_simplified.sbx |          132 B |  956.1 KB/s | binary | 100%
STE11aAust_mercator_simplified.shx |          156 B |  950.1 KB/s | binary | 100%
lm_colors.csv             |          109 B |  939.7 KB/s | binary | 100%
lumap_colors.csv          |          949 B |  931.0 KB/s | binary | 100%
float_img_colors.csv      |           1 KB |  925.3 KB/s | binary | 100%
.gitignore                |            0 B |  922.5 KB/s | binary |   0%
lu_group.csv              |           1 KB |  915.6 KB/s | binary | 100%
NLUM_2010-11_mask.tif     |         336 KB |  937.0 KB/s | binary | 100%
non_ag_colors.csv         |          694 B |  930.1 KB/s | binary | 100%
create_static_maps.py     |           3 KB | 1006.4 KB/s | binary | 100%
create_task_runs          |            0 B | 1001.5 KB/s | binary |   0%
__pycache__               |            0 B |  998.1 KB/s | binary |   0%
parameters.cpython-312.pyc |           1 KB |  987.0 KB/s | binary | 100%
helpers.cpython-312.pyc   |          17 KB |  973.1 KB/s | binary | 100%
report_custom_run_data.py |           4 KB |  962.8 KB/s | binary | 100%
bash_scripts              |            0 B |  959.8 KB/s | binary |   0%
conver_raw_data.sh        |          219 B |  947.9 KB/s | binary | 100%
python_script.py          |           1 KB |  929.3 KB/s | binary | 100%
install_pkg.sh            |          186 B |  920.9 KB/s | binary | 100%
requirements_conda.txt    |          345 B |  820.9 KB/s | binary | 100%
create_env.sh             |          438 B |  806.4 KB/s | binary | 100%
conda_env.yml             |          648 B |  794.9 KB/s | binary | 100%
requirements_pip.txt      |           55 B |  784.9 KB/s | binary | 100%
task_cmd.sh               |          682 B |  772.9 KB/s | binary | 100%
parameters.py             |          197 B |  762.3 KB/s | binary | 100%
create_running_tasks.py   |           1 KB |  753.2 KB/s | binary | 100%
helpers.py                |          11 KB |  327.7 KB/s | binary | 100%
spatializers.py           |           6 KB |  325.7 KB/s | binary | 100%
__init__.py               |          28 KB |  326.0 KB/s | binary | 100%
xarray_tools.py           |           6 KB |  323.0 KB/s | binary | 100%
compmap.py                |           9 KB |  321.4 KB/s | binary | 100%
settings.py               |           3 KB |  318.8 KB/s | binary | 100%
settings_bash.py          |           4 KB |  315.8 KB/s | binary | 100%
memory_test.py            |          215 B |  307.1 KB/s | binary | 100%
data.py                   |          82 KB |  312.3 KB/s | binary | 100%
economics                 |            0 B |  311.3 KB/s | binary |   0%
land_use_culling.py       |           3 KB |  329.0 KB/s | binary | 100%
__pycache__               |            0 B |  326.8 KB/s | binary |   0%
land_use_culling.cpython-312.pyc |           3 KB |  323.9 KB/s | binary | 100%
off_land_commodity        |            0 B |  322.3 KB/s | binary |   0%
__pycache__               |            0 B |  321.8 KB/s | binary |   0%
__init__.cpython-312.pyc  |           2 KB |  319.4 KB/s | binary | 100%
__init__.cpython-39.pyc   |           1 KB |  316.5 KB/s | binary | 100%
__init__.py               |           1 KB |  313.2 KB/s | binary | 100%
non_agricultural          |            0 B |  312.2 KB/s | binary |   0%
cost.py                   |           8 KB |  308.2 KB/s | binary | 100%
water.py                  |          10 KB |  306.3 KB/s | binary | 100%
__pycache__               |            0 B |  304.9 KB/s | binary |   0%
biodiversity.cpython-312.pyc |           6 KB |  325.0 KB/s | binary | 100%
revenue.cpython-312.pyc   |           9 KB |  323.8 KB/s | binary | 100%
quantity.cpython-312.pyc  |          12 KB |  322.5 KB/s | binary | 100%
ghg.cpython-312.pyc       |          11 KB |  320.5 KB/s | binary | 100%
cost.cpython-312.pyc      |           9 KB |  319.0 KB/s | binary | 100%
transitions.cpython-312.pyc |          52 KB |  321.3 KB/s | binary | 100%
water.cpython-312.pyc     |          11 KB |  319.4 KB/s | binary | 100%
quantity.py               |          10 KB |  318.0 KB/s | binary | 100%
biodiversity.py           |           5 KB |  316.1 KB/s | binary | 100%
ghg.py                    |          11 KB |  313.9 KB/s | binary | 100%
transitions.py            |          48 KB |  313.3 KB/s | binary | 100%
revenue.py                |           8 KB |  340.3 KB/s | binary | 100%
agricultural              |            0 B |  339.2 KB/s | binary |   0%
cost.py                   |          19 KB |  338.5 KB/s | binary | 100%
water.py                  |          22 KB |  337.5 KB/s | binary | 100%
__pycache__               |            0 B |  337.0 KB/s | binary |   0%
biodiversity.cpython-312.pyc |           8 KB |  334.6 KB/s | binary | 100%
revenue.cpython-312.pyc   |          15 KB |  332.5 KB/s | binary | 100%
quantity.cpython-312.pyc  |          20 KB |  324.8 KB/s | binary | 100%
ghg.cpython-312.pyc       |          24 KB |  324.2 KB/s | binary | 100%
cost.cpython-312.pyc      |          21 KB |  323.3 KB/s | binary | 100%
transitions.cpython-312.pyc |          15 KB |  356.8 KB/s | binary | 100%
water.cpython-312.pyc     |          22 KB |  355.6 KB/s | binary | 100%
quantity.py               |          19 KB |  347.4 KB/s | binary | 100%
biodiversity.py           |           6 KB |  345.9 KB/s | binary | 100%
ghg.py                    |          24 KB |  346.2 KB/s | binary | 100%
transitions.py            |          14 KB |  343.3 KB/s | binary | 100%
revenue.py                |          16 KB |  342.3 KB/s | binary | 100%
helpers.py                |           9 KB |  338.6 KB/s | binary | 100%
tests                     |            0 B |  338.1 KB/s | binary |   0%
test_land_use_culling.py  |           6 KB |  361.1 KB/s | binary | 100%
README.md                 |          409 B |  357.5 KB/s | binary | 100%
COPYING                   |          34 KB |  354.7 KB/s | binary | 100%
temp_run2.py              |          799 B |  353.1 KB/s | binary | 100%
0_runs_linux.py           |           2 KB |  349.9 KB/s | binary | 100%
temp_custom.py            |          173 B |  347.7 KB/s | binary | 100%
output                    |            0 B |  346.6 KB/s | binary |   0%
20241216_Run_1_GHG_1_5C_67_BIO_0_test.pbs |           1 KB |  343.4 KB/s | binary | 100%
130774747.gadi-pbs.OU     |          771 B |  340.3 KB/s | binary | 100%
run_2024_12_17__09_38_41_stdout.log |          99 KB |  343.8 KB/s | binary | 100%
simulation_log.txt        |           75 B |  341.8 KB/s | binary | 100%
2024_12_17__09_38_41_RF10_2010-2050_timeseries |            0 B |  340.7 KB/s | binary |   0%
out_2013                  |            0 B |  340.2 KB/s | binary |   0%
lucc_separate             |            0 B |  339.2 KB/s | binary |   0%
out_2025                  |            0 B |  337.7 KB/s | binary |   0%
lucc_separate             |            0 B |  336.6 KB/s | binary |   0%
out_2042                  |            0 B |  335.1 KB/s | binary |   0%
lucc_separate             |            0 B |  334.6 KB/s | binary |   0%
out_2036                  |            0 B |  333.1 KB/s | binary |   0%
lucc_separate             |            0 B |  332.2 KB/s | binary |   0%
out_2026                  |            0 B |  330.7 KB/s | binary |   0%
lucc_separate             |            0 B |  330.2 KB/s | binary |   0%
out_2021                  |            0 B |  328.7 KB/s | binary |   0%
lucc_separate             |            0 B |  327.8 KB/s | binary |   0%
out_2046                  |            0 B |  326.4 KB/s | binary |   0%
lucc_separate             |            0 B |  325.4 KB/s | binary |   0%
out_2040                  |            0 B |  324.0 KB/s | binary |   0%
lucc_separate             |            0 B |  323.1 KB/s | binary |   0%
out_2048                  |            0 B |  322.2 KB/s | binary |   0%
lucc_separate             |            0 B |  321.2 KB/s | binary |   0%
out_2012                  |            0 B |  319.9 KB/s | binary |   0%
lucc_separate             |            0 B |  319.0 KB/s | binary |   0%
out_2038                  |            0 B |  317.6 KB/s | binary |   0%
